date,market,conc,startup,funding
2013-10,Advertising,2013-10Advertising,62,5000000
2004-01,Biotechnology,2004-01Biotechnology,14,38000000
2004-04,Biotechnology,2004-04Biotechnology,8,2327975
2004-07,Biotechnology,2004-07Biotechnology,11,13500000
2005-01,Biotechnology,2005-01Biotechnology,94,10000000
2005-04,Biotechnology,2005-04Biotechnology,76,4206255
2005-07,Biotechnology,2005-07Biotechnology,105,8990000
2005-10,Biotechnology,2005-10Biotechnology,84,9540000
2006-01,Biotechnology,2006-01Biotechnology,129,11800000
2006-04,Biotechnology,2006-04Biotechnology,120,20000000
2006-07,Biotechnology,2006-07Biotechnology,123,13960000
2006-10,Biotechnology,2006-10Biotechnology,134,16000000
2007-01,Biotechnology,2007-01Biotechnology,147,22600000
2007-04,Biotechnology,2007-04Biotechnology,177,15000000
2007-07,Biotechnology,2007-07Biotechnology,117,8800000
2007-10,Biotechnology,2007-10Biotechnology,180,12000000
2008-01,Biotechnology,2008-01Biotechnology,137,10637130
2008-04,Biotechnology,2008-04Biotechnology,102,7283500
2008-07,Biotechnology,2008-07Biotechnology,89,18500000
2008-10,Biotechnology,2008-10Biotechnology,73,15000000
2009-01,Biotechnology,2009-01Biotechnology,167,8300000
2009-04,Biotechnology,2009-04Biotechnology,176,13000000
2009-07,Biotechnology,2009-07Biotechnology,174,15200000
2009-10,Biotechnology,2009-10Biotechnology,323,15000000
2010-01,Biotechnology,2010-01Biotechnology,290,8400000
2010-04,Biotechnology,2010-04Biotechnology,265,15000000
2010-07,Biotechnology,2010-07Biotechnology,281,10000000
2010-10,Biotechnology,2010-10Biotechnology,178,18000000
2011-01,Biotechnology,2011-01Biotechnology,203,11319064
2011-04,Biotechnology,2011-04Biotechnology,213,18300000
2011-07,Biotechnology,2011-07Biotechnology,205,13100000
2011-10,Biotechnology,2011-10Biotechnology,169,10000000
2012-01,Biotechnology,2012-01Biotechnology,296,10308000
2012-04,Biotechnology,2012-04Biotechnology,196,10000000
2012-07,Biotechnology,2012-07Biotechnology,204,15707000
2012-10,Biotechnology,2012-10Biotechnology,229,16000000
2013-01,Biotechnology,2013-01Biotechnology,161,10000000
2013-04,Biotechnology,2013-04Biotechnology,301,15000000
2013-07,Biotechnology,2013-07Biotechnology,271,15439200
2013-10,Biotechnology,2013-10Biotechnology,337,12500000
2004-01,Clean Technology,2004-01Clean Technology,1,1100000
2004-10,Clean Technology,2004-10Clean Technology,3,2000000
2005-01,Clean Technology,2005-01Clean Technology,1,6400000
2005-04,Clean Technology,2005-04Clean Technology,10,9300000
2005-07,Clean Technology,2005-07Clean Technology,14,12000000
2005-10,Clean Technology,2005-10Clean Technology,26,17617500
2006-01,Clean Technology,2006-01Clean Technology,6,3200000
2006-04,Clean Technology,2006-04Clean Technology,24,52500000
2006-07,Clean Technology,2006-07Clean Technology,11,34700000
2006-10,Clean Technology,2006-10Clean Technology,27,30000000
2007-01,Clean Technology,2007-01Clean Technology,19,14500000
2007-04,Clean Technology,2007-04Clean Technology,26,10000000
2007-07,Clean Technology,2007-07Clean Technology,49,14000000
2007-10,Clean Technology,2007-10Clean Technology,70,23100000
2008-01,Clean Technology,2008-01Clean Technology,116,15000000
2008-04,Clean Technology,2008-04Clean Technology,174,13900000
2008-07,Clean Technology,2008-07Clean Technology,137,19000000
2008-10,Clean Technology,2008-10Clean Technology,131,13000000
2009-01,Clean Technology,2009-01Clean Technology,45,10000000
2009-04,Clean Technology,2009-04Clean Technology,52,10680000
2009-07,Clean Technology,2009-07Clean Technology,66,12000000
2009-10,Clean Technology,2009-10Clean Technology,64,12100000
2010-01,Clean Technology,2010-01Clean Technology,89,12000000
2010-04,Clean Technology,2010-04Clean Technology,63,19800000
2010-07,Clean Technology,2010-07Clean Technology,72,13850000
2010-10,Clean Technology,2010-10Clean Technology,68,12250000
2011-01,Clean Technology,2011-01Clean Technology,75,17000000
2011-04,Clean Technology,2011-04Clean Technology,82,20000000
2011-07,Clean Technology,2011-07Clean Technology,99,15000000
2011-10,Clean Technology,2011-10Clean Technology,82,20000000
2012-01,Clean Technology,2012-01Clean Technology,106,12500000
2012-04,Clean Technology,2012-04Clean Technology,87,10100000
2012-07,Clean Technology,2012-07Clean Technology,49,7000000
2012-10,Clean Technology,2012-10Clean Technology,48,5268266
2013-01,Clean Technology,2013-01Clean Technology,80,4283730
2013-04,Clean Technology,2013-04Clean Technology,56,8481450
2013-07,Clean Technology,2013-07Clean Technology,81,10000000
2013-10,Clean Technology,2013-10Clean Technology,88,8000000
2004-01,Curated Web,2004-01Curated Web,1,1500000
2004-04,Curated Web,2004-04Curated Web,4,7000000
2004-07,Curated Web,2004-07Curated Web,15,10028397
2004-10,Curated Web,2004-10Curated Web,11,10000000
2005-01,Curated Web,2005-01Curated Web,6,4500000
2005-04,Curated Web,2005-04Curated Web,9,7000000
2005-07,Curated Web,2005-07Curated Web,6,4500000
2005-10,Curated Web,2005-10Curated Web,15,10000000
2006-01,Curated Web,2006-01Curated Web,42,12200000
2006-04,Curated Web,2006-04Curated Web,25,4100000
2006-07,Curated Web,2006-07Curated Web,14,5000000
2006-10,Curated Web,2006-10Curated Web,21,4500000
2007-01,Curated Web,2007-01Curated Web,25,2970000
2007-04,Curated Web,2007-04Curated Web,27,5000000
2007-07,Curated Web,2007-07Curated Web,51,4500000
2007-10,Curated Web,2007-10Curated Web,35,4750000
2008-01,Curated Web,2008-01Curated Web,57,4169942
2008-04,Curated Web,2008-04Curated Web,50,5000000
2008-07,Curated Web,2008-07Curated Web,38,5000000
2008-10,Curated Web,2008-10Curated Web,26,2875000
2009-01,Curated Web,2009-01Curated Web,29,2000000
2009-04,Curated Web,2009-04Curated Web,40,1097428.5
2009-07,Curated Web,2009-07Curated Web,33,4500000
2009-10,Curated Web,2009-10Curated Web,36,3575000
2010-01,Curated Web,2010-01Curated Web,63,1500000
2010-04,Curated Web,2010-04Curated Web,40,1600000
2010-07,Curated Web,2010-07Curated Web,75,2000000
2010-10,Curated Web,2010-10Curated Web,43,2500000
2011-01,Curated Web,2011-01Curated Web,58,2500000
2011-04,Curated Web,2011-04Curated Web,100,1600000
2011-07,Curated Web,2011-07Curated Web,88,1400000
2011-10,Curated Web,2011-10Curated Web,56,1600000
2012-01,Curated Web,2012-01Curated Web,93,1500000
2012-04,Curated Web,2012-04Curated Web,99,1500000
2012-07,Curated Web,2012-07Curated Web,61,1400000
2012-10,Curated Web,2012-10Curated Web,83,1300000
2013-01,Curated Web,2013-01Curated Web,85,1800000
2013-04,Curated Web,2013-04Curated Web,105,1000000
2013-07,Curated Web,2013-07Curated Web,130,2300000
2013-10,Curated Web,2013-10Curated Web,119,1753219
2004-01,E-Commerce,2004-01E-Commerce,9,42000000
2004-07,E-Commerce,2004-07E-Commerce,2,4500000
2005-01,E-Commerce,2005-01E-Commerce,9,6300000
2005-04,E-Commerce,2005-04E-Commerce,9,45000000
2005-07,E-Commerce,2005-07E-Commerce,4,25000000
2005-10,E-Commerce,2005-10E-Commerce,4,2500000
2006-01,E-Commerce,2006-01E-Commerce,3,6000000
2006-04,E-Commerce,2006-04E-Commerce,9,4000000
2006-07,E-Commerce,2006-07E-Commerce,18,11000000
2006-10,E-Commerce,2006-10E-Commerce,23,4000000
2007-01,E-Commerce,2007-01E-Commerce,17,4000000
2007-04,E-Commerce,2007-04E-Commerce,33,11000000
2007-07,E-Commerce,2007-07E-Commerce,18,10000000
2007-10,E-Commerce,2007-10E-Commerce,14,5000000
2008-01,E-Commerce,2008-01E-Commerce,36,6250000
2008-04,E-Commerce,2008-04E-Commerce,41,10000000
2008-07,E-Commerce,2008-07E-Commerce,16,5800000
2008-10,E-Commerce,2008-10E-Commerce,28,4500000
2009-01,E-Commerce,2009-01E-Commerce,24,6000000
2009-04,E-Commerce,2009-04E-Commerce,33,5000000
2009-07,E-Commerce,2009-07E-Commerce,19,2200280
2009-10,E-Commerce,2009-10E-Commerce,29,10000000
2010-01,E-Commerce,2010-01E-Commerce,50,5726034
2010-04,E-Commerce,2010-04E-Commerce,57,6050000
2010-07,E-Commerce,2010-07E-Commerce,64,4500000
2010-10,E-Commerce,2010-10E-Commerce,74,10000000
2011-01,E-Commerce,2011-01E-Commerce,84,5750000
2011-04,E-Commerce,2011-04E-Commerce,94,2000000
2011-07,E-Commerce,2011-07E-Commerce,89,8000000
2011-10,E-Commerce,2011-10E-Commerce,89,2100000
2012-01,E-Commerce,2012-01E-Commerce,127,2750000
2012-04,E-Commerce,2012-04E-Commerce,125,6200000
2012-07,E-Commerce,2012-07E-Commerce,142,1100000
2012-10,E-Commerce,2012-10E-Commerce,134,2000000
2013-01,E-Commerce,2013-01E-Commerce,169,1600853
2013-04,E-Commerce,2013-04E-Commerce,261,3400000
2013-07,E-Commerce,2013-07E-Commerce,176,1650000
2013-10,E-Commerce,2013-10E-Commerce,218,3000000
2004-01,Enterprise Software,2004-01Enterprise Software,3,6000000
2004-04,Enterprise Software,2004-04Enterprise Software,8,10000000
2004-07,Enterprise Software,2004-07Enterprise Software,10,6850000
2004-10,Enterprise Software,2004-10Enterprise Software,2,8600000
2005-01,Enterprise Software,2005-01Enterprise Software,91,10000000
2005-04,Enterprise Software,2005-04Enterprise Software,47,8670000
2005-07,Enterprise Software,2005-07Enterprise Software,53,6600000
2005-10,Enterprise Software,2005-10Enterprise Software,26,5500000
2006-01,Enterprise Software,2006-01Enterprise Software,70,7700000
2006-04,Enterprise Software,2006-04Enterprise Software,81,10100000
2006-07,Enterprise Software,2006-07Enterprise Software,64,5970000
2006-10,Enterprise Software,2006-10Enterprise Software,39,6300000
2007-01,Enterprise Software,2007-01Enterprise Software,52,9000000
2007-04,Enterprise Software,2007-04Enterprise Software,62,7000000
2007-07,Enterprise Software,2007-07Enterprise Software,61,10000000
2007-10,Enterprise Software,2007-10Enterprise Software,64,8550000
2008-01,Enterprise Software,2008-01Enterprise Software,60,8000000
2008-04,Enterprise Software,2008-04Enterprise Software,69,10600000
2008-07,Enterprise Software,2008-07Enterprise Software,37,10680000
2008-10,Enterprise Software,2008-10Enterprise Software,52,3375000
2009-01,Enterprise Software,2009-01Enterprise Software,66,7000000
2009-04,Enterprise Software,2009-04Enterprise Software,50,4500000
2009-07,Enterprise Software,2009-07Enterprise Software,61,7500000
2009-10,Enterprise Software,2009-10Enterprise Software,94,5000000
2010-01,Enterprise Software,2010-01Enterprise Software,80,5000000
2010-04,Enterprise Software,2010-04Enterprise Software,64,8000000
2010-07,Enterprise Software,2010-07Enterprise Software,86,5350000
2010-10,Enterprise Software,2010-10Enterprise Software,110,7000000
2011-01,Enterprise Software,2011-01Enterprise Software,99,7000000
2011-04,Enterprise Software,2011-04Enterprise Software,84,11000000
2011-07,Enterprise Software,2011-07Enterprise Software,122,7000000
2011-10,Enterprise Software,2011-10Enterprise Software,92,4500000
2012-01,Enterprise Software,2012-01Enterprise Software,109,7000000
2012-04,Enterprise Software,2012-04Enterprise Software,114,8000000
2012-07,Enterprise Software,2012-07Enterprise Software,82,5000000
2012-10,Enterprise Software,2012-10Enterprise Software,112,5500000
2013-01,Enterprise Software,2013-01Enterprise Software,121,5041927
2013-04,Enterprise Software,2013-04Enterprise Software,177,4200000
2013-07,Enterprise Software,2013-07Enterprise Software,157,10000000
2013-10,Enterprise Software,2013-10Enterprise Software,110,9400000
2004-04,Finance,2004-04Finance,1,12900000
2004-07,Finance,2004-07Finance,4,3500000
2005-01,Finance,2005-01Finance,3,250000
2005-04,Finance,2005-04Finance,11,5000000
2005-07,Finance,2005-07Finance,7,10000000
2005-10,Finance,2005-10Finance,8,8750000
2006-01,Finance,2006-01Finance,20,10000000
2006-04,Finance,2006-04Finance,25,6000000
2006-07,Finance,2006-07Finance,24,6000000
2006-10,Finance,2006-10Finance,15,2750000
2007-01,Finance,2007-01Finance,40,12900000
2007-04,Finance,2007-04Finance,25,8000000
2007-07,Finance,2007-07Finance,40,20014500
2007-10,Finance,2007-10Finance,14,4345125
2008-01,Finance,2008-01Finance,26,12000000
2008-04,Finance,2008-04Finance,34,7132667
2008-07,Finance,2008-07Finance,7,8000000
2008-10,Finance,2008-10Finance,31,8270000
2009-01,Finance,2009-01Finance,12,7125000
2009-04,Finance,2009-04Finance,19,5000000
2009-07,Finance,2009-07Finance,29,1200000
2009-10,Finance,2009-10Finance,24,3780000
2010-01,Finance,2010-01Finance,27,12000000
2010-04,Finance,2010-04Finance,43,2000000
2010-07,Finance,2010-07Finance,40,2900000
2010-10,Finance,2010-10Finance,20,4000000
2011-01,Finance,2011-01Finance,56,3600000
2011-04,Finance,2011-04Finance,26,4000000
2011-07,Finance,2011-07Finance,57,6000000
2011-10,Finance,2011-10Finance,48,1700000
2012-01,Finance,2012-01Finance,30,4000000
2012-04,Finance,2012-04Finance,52,8000000
2012-07,Finance,2012-07Finance,48,2500000
2012-10,Finance,2012-10Finance,72,6500000
2013-01,Finance,2013-01Finance,50,3300000
2013-04,Finance,2013-04Finance,75,5900000
2013-07,Finance,2013-07Finance,113,5400000
2013-10,Finance,2013-10Finance,87,3500000
2004-01,Games,2004-01Games,7,2000000
2004-04,Games,2004-04Games,4,4625000
2004-07,Games,2004-07Games,7,12000000
2004-10,Games,2004-10Games,6,8000000
2005-01,Games,2005-01Games,31,8000000
2005-04,Games,2005-04Games,5,30000000
2005-07,Games,2005-07Games,8,5268732
2005-10,Games,2005-10Games,21,9000000
2006-01,Games,2006-01Games,39,6500000
2006-04,Games,2006-04Games,33,7500000
2006-07,Games,2006-07Games,23,9100000
2006-10,Games,2006-10Games,27,10000000
2007-01,Games,2007-01Games,41,4610000
2007-04,Games,2007-04Games,57,8000000
2007-07,Games,2007-07Games,57,7994814
2007-10,Games,2007-10Games,48,7000000
2008-01,Games,2008-01Games,49,5300000
2008-04,Games,2008-04Games,64,4950000
2008-07,Games,2008-07Games,32,6500000
2008-10,Games,2008-10Games,35,9900000
2009-01,Games,2009-01Games,34,7500000
2009-04,Games,2009-04Games,26,3000000
2009-07,Games,2009-07Games,35,8000000
2009-10,Games,2009-10Games,41,5070000
2010-01,Games,2010-01Games,43,3000000
2010-04,Games,2010-04Games,49,5000000
2010-07,Games,2010-07Games,45,1550000
2010-10,Games,2010-10Games,33,3000000
2011-01,Games,2011-01Games,51,2499999
2011-04,Games,2011-04Games,63,6000000
2011-07,Games,2011-07Games,45,6000000
2011-10,Games,2011-10Games,54,2000000
2012-01,Games,2012-01Games,57,1563274
2012-04,Games,2012-04Games,48,2000000
2012-07,Games,2012-07Games,59,2600000
2012-10,Games,2012-10Games,66,1600000
2013-01,Games,2013-01Games,51,2000000
2013-04,Games,2013-04Games,79,1900000
2013-07,Games,2013-07Games,48,1150000
2013-10,Games,2013-10Games,75,5300000
2004-01,Hardware + Software,2004-01Hardware + Software,10,25750000
2004-10,Hardware + Software,2004-10Hardware + Software,3,10500000
2005-01,Hardware + Software,2005-01Hardware + Software,48,6600000
2005-04,Hardware + Software,2005-04Hardware + Software,37,7000000
2005-07,Hardware + Software,2005-07Hardware + Software,71,8000000
2005-10,Hardware + Software,2005-10Hardware + Software,60,11309602
2006-01,Hardware + Software,2006-01Hardware + Software,69,6480000
2006-04,Hardware + Software,2006-04Hardware + Software,34,9000000
2006-07,Hardware + Software,2006-07Hardware + Software,44,9500000
2006-10,Hardware + Software,2006-10Hardware + Software,55,8880000
2007-01,Hardware + Software,2007-01Hardware + Software,70,5837089
2007-04,Hardware + Software,2007-04Hardware + Software,42,13000000
2007-07,Hardware + Software,2007-07Hardware + Software,46,13360000
2007-10,Hardware + Software,2007-10Hardware + Software,67,10730000
2008-01,Hardware + Software,2008-01Hardware + Software,51,3150000
2008-04,Hardware + Software,2008-04Hardware + Software,41,7720000
2008-07,Hardware + Software,2008-07Hardware + Software,50,16750000
2008-10,Hardware + Software,2008-10Hardware + Software,42,6250000
2009-01,Hardware + Software,2009-01Hardware + Software,32,8000000
2009-04,Hardware + Software,2009-04Hardware + Software,43,4000000
2009-07,Hardware + Software,2009-07Hardware + Software,51,17300000
2009-10,Hardware + Software,2009-10Hardware + Software,43,8000000
2010-01,Hardware + Software,2010-01Hardware + Software,68,4920000
2010-04,Hardware + Software,2010-04Hardware + Software,40,3250000
2010-07,Hardware + Software,2010-07Hardware + Software,43,1729681
2010-10,Hardware + Software,2010-10Hardware + Software,19,6000000
2011-01,Hardware + Software,2011-01Hardware + Software,23,10000000
2011-04,Hardware + Software,2011-04Hardware + Software,39,13000000
2011-07,Hardware + Software,2011-07Hardware + Software,44,13298800
2011-10,Hardware + Software,2011-10Hardware + Software,21,6100000
2012-01,Hardware + Software,2012-01Hardware + Software,41,5000000
2012-04,Hardware + Software,2012-04Hardware + Software,37,2906886
2012-07,Hardware + Software,2012-07Hardware + Software,35,1500000
2012-10,Hardware + Software,2012-10Hardware + Software,43,6500000
2013-01,Hardware + Software,2013-01Hardware + Software,28,3372940.5
2013-04,Hardware + Software,2013-04Hardware + Software,84,2000000
2013-07,Hardware + Software,2013-07Hardware + Software,84,3700000
2013-10,Hardware + Software,2013-10Hardware + Software,102,5000000
2004-04,Health Care,2004-04Health Care,8,33000000
2004-07,Health Care,2004-07Health Care,3,12000000
2004-10,Health Care,2004-10Health Care,3,11000000
2005-01,Health Care,2005-01Health Care,20,31500000
2005-04,Health Care,2005-04Health Care,18,10000000
2005-07,Health Care,2005-07Health Care,11,6230000
2005-10,Health Care,2005-10Health Care,29,15000000
2006-01,Health Care,2006-01Health Care,28,6500000
2006-04,Health Care,2006-04Health Care,36,10140000
2006-07,Health Care,2006-07Health Care,49,12960000
2006-10,Health Care,2006-10Health Care,67,19000000
2007-01,Health Care,2007-01Health Care,50,15000000
2007-04,Health Care,2007-04Health Care,33,10700000
2007-07,Health Care,2007-07Health Care,38,30000000
2007-10,Health Care,2007-10Health Care,31,25000000
2008-01,Health Care,2008-01Health Care,82,15000000
2008-04,Health Care,2008-04Health Care,44,20300000
2008-07,Health Care,2008-07Health Care,24,18000000
2008-10,Health Care,2008-10Health Care,34,12000000
2009-01,Health Care,2009-01Health Care,56,7000000
2009-04,Health Care,2009-04Health Care,101,25000000
2009-07,Health Care,2009-07Health Care,43,10000000
2009-10,Health Care,2009-10Health Care,114,20000000
2010-01,Health Care,2010-01Health Care,65,16500000
2010-04,Health Care,2010-04Health Care,79,15000000
2010-07,Health Care,2010-07Health Care,84,15000000
2010-10,Health Care,2010-10Health Care,70,15000000
2011-01,Health Care,2011-01Health Care,93,20000000
2011-04,Health Care,2011-04Health Care,83,15000000
2011-07,Health Care,2011-07Health Care,85,23000000
2011-10,Health Care,2011-10Health Care,85,12509719
2012-01,Health Care,2012-01Health Care,106,10890114
2012-04,Health Care,2012-04Health Care,130,10000000
2012-07,Health Care,2012-07Health Care,99,12000000
2012-10,Health Care,2012-10Health Care,68,10000000
2013-01,Health Care,2013-01Health Care,114,18905707
2013-04,Health Care,2013-04Health Care,64,11624721.5
2013-07,Health Care,2013-07Health Care,65,10000000
2013-10,Health Care,2013-10Health Care,96,8453472.5
2004-01,Mobile,2004-01Mobile,25,13500000
2004-04,Mobile,2004-04Mobile,5,14000000
2004-07,Mobile,2004-07Mobile,3,1221900
2004-10,Mobile,2004-10Mobile,7,2644091
2005-01,Mobile,2005-01Mobile,48,10000000
2005-04,Mobile,2005-04Mobile,40,10000000
2005-07,Mobile,2005-07Mobile,53,10500000
2005-10,Mobile,2005-10Mobile,52,9620000
2006-01,Mobile,2006-01Mobile,87,10000000
2006-04,Mobile,2006-04Mobile,79,10500000
2006-07,Mobile,2006-07Mobile,82,8500000
2006-10,Mobile,2006-10Mobile,70,8500000
2007-01,Mobile,2007-01Mobile,86,12000000
2007-04,Mobile,2007-04Mobile,55,5500000
2007-07,Mobile,2007-07Mobile,87,12000000
2007-10,Mobile,2007-10Mobile,47,11000000
2008-01,Mobile,2008-01Mobile,84,7100000
2008-04,Mobile,2008-04Mobile,91,12000000
2008-07,Mobile,2008-07Mobile,52,6000000
2008-10,Mobile,2008-10Mobile,89,14500000
2009-01,Mobile,2009-01Mobile,36,8000000
2009-04,Mobile,2009-04Mobile,42,5450000
2009-07,Mobile,2009-07Mobile,25,8590000
2009-10,Mobile,2009-10Mobile,52,7000000
2010-01,Mobile,2010-01Mobile,84,4145600
2010-04,Mobile,2010-04Mobile,83,8707727
2010-07,Mobile,2010-07Mobile,85,3500000
2010-10,Mobile,2010-10Mobile,82,3000000
2011-01,Mobile,2011-01Mobile,134,6907310
2011-04,Mobile,2011-04Mobile,80,5000000
2011-07,Mobile,2011-07Mobile,101,1500000
2011-10,Mobile,2011-10Mobile,93,1700000
2012-01,Mobile,2012-01Mobile,145,1800000
2012-04,Mobile,2012-04Mobile,136,2800000
2012-07,Mobile,2012-07Mobile,137,2700000
2012-10,Mobile,2012-10Mobile,141,1300000
2013-01,Mobile,2013-01Mobile,179,1200000
2013-04,Mobile,2013-04Mobile,148,2000000
2013-07,Mobile,2013-07Mobile,106,1600000
2013-10,Mobile,2013-10Mobile,194,3100000
2004-01,Security,2004-01Security,5,7880000
2004-04,Security,2004-04Security,11,12000000
2004-10,Security,2004-10Security,10,29000000
2005-01,Security,2005-01Security,41,5500000
2005-04,Security,2005-04Security,39,8500000
2005-07,Security,2005-07Security,25,7000000
2005-10,Security,2005-10Security,77,10000000
2006-01,Security,2006-01Security,33,8500000
2006-04,Security,2006-04Security,34,7140000
2006-07,Security,2006-07Security,51,6000000
2006-10,Security,2006-10Security,27,4000000
2007-01,Security,2007-01Security,40,11600000
2007-04,Security,2007-04Security,47,7500000
2007-07,Security,2007-07Security,26,8000000
2007-10,Security,2007-10Security,32,6510000
2008-01,Security,2008-01Security,26,8485000
2008-04,Security,2008-04Security,37,8000000
2008-07,Security,2008-07Security,14,10000000
2008-10,Security,2008-10Security,26,10000000
2009-01,Security,2009-01Security,16,3000000
2009-04,Security,2009-04Security,27,8800000
2009-07,Security,2009-07Security,23,8700000
2009-10,Security,2009-10Security,20,6200000
2010-01,Security,2010-01Security,13,2280161
2010-04,Security,2010-04Security,27,8000000
2010-07,Security,2010-07Security,14,6250000
2010-10,Security,2010-10Security,32,12500000
2011-01,Security,2011-01Security,20,1500000
2011-04,Security,2011-04Security,43,1435800
2011-07,Security,2011-07Security,24,19000000
2011-10,Security,2011-10Security,20,8000000
2012-01,Security,2012-01Security,22,5300000
2012-04,Security,2012-04Security,47,6250000
2012-07,Security,2012-07Security,22,5777680.5
2012-10,Security,2012-10Security,17,750000
2013-01,Security,2013-01Security,42,2400000
2013-04,Security,2013-04Security,26,9400000
2013-07,Security,2013-07Security,54,2950000
2013-10,Security,2013-10Security,53,10000000
2004-01,Semiconductors,2004-01Semiconductors,3,3520000
2004-04,Semiconductors,2004-04Semiconductors,12,2007340
2004-07,Semiconductors,2004-07Semiconductors,4,7231399.5
2004-10,Semiconductors,2004-10Semiconductors,14,16500000
2005-01,Semiconductors,2005-01Semiconductors,66,9270000
2005-04,Semiconductors,2005-04Semiconductors,79,13500000
2005-07,Semiconductors,2005-07Semiconductors,75,13000000
2005-10,Semiconductors,2005-10Semiconductors,86,12000000
2006-01,Semiconductors,2006-01Semiconductors,100,10650000
2006-04,Semiconductors,2006-04Semiconductors,100,14750000
2006-07,Semiconductors,2006-07Semiconductors,100,10000000
2006-10,Semiconductors,2006-10Semiconductors,73,15000000
2007-01,Semiconductors,2007-01Semiconductors,163,14200000
2007-04,Semiconductors,2007-04Semiconductors,69,16000000
2007-07,Semiconductors,2007-07Semiconductors,95,19500000
2007-10,Semiconductors,2007-10Semiconductors,36,14999999
2008-01,Semiconductors,2008-01Semiconductors,66,17000000
2008-04,Semiconductors,2008-04Semiconductors,47,12500000
2008-07,Semiconductors,2008-07Semiconductors,35,13000000
2008-10,Semiconductors,2008-10Semiconductors,59,14000000
2009-01,Semiconductors,2009-01Semiconductors,55,10000000
2009-04,Semiconductors,2009-04Semiconductors,51,20000000
2009-07,Semiconductors,2009-07Semiconductors,48,16000000
2009-10,Semiconductors,2009-10Semiconductors,53,8000000
2010-01,Semiconductors,2010-01Semiconductors,46,8195300
2010-04,Semiconductors,2010-04Semiconductors,59,7500000
2010-07,Semiconductors,2010-07Semiconductors,36,8205201.5
2010-10,Semiconductors,2010-10Semiconductors,26,11000000
